lista
"{'dt': 1645315200, 'main': {'temp': 1.52, 'feels_like': 0.23, 'pressure': 1031, 'humidity': 69, 'temp_min': 1.52, 'temp_max': 1.52}, 'wind': {'speed': 1.34, 'deg': 341, 'gust': 1.51}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650124800, 'main': {'temp': 20.37, 'feels_like': 19.48, 'pressure': 1019, 'humidity': 39, 'temp_min': 20.37, 'temp_max': 20.37}, 'wind': {'speed': 6.63, 'deg': 352, 'gust': 7.2}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650128400, 'main': {'temp': 19.35, 'feels_like': 18.49, 'pressure': 1020, 'humidity': 44, 'temp_min': 19.35, 'temp_max': 19.35}, 'wind': {'speed': 6.19, 'deg': 358, 'gust': 6.97}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650132000, 'main': {'temp': 16.9, 'feels_like': 15.95, 'pressure': 1020, 'humidity': 50, 'temp_min': 16.9, 'temp_max': 16.9}, 'wind': {'speed': 5.5, 'deg': 8, 'gust': 8.61}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650135600, 'main': {'temp': 13.52, 'feels_like': 12.39, 'pressure': 1021, 'humidity': 56, 'temp_min': 13.52, 'temp_max': 13.52}, 'wind': {'speed': 3.89, 'deg': 3, 'gust': 7.07}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650139200, 'main': {'temp': 12.11, 'feels_like': 10.92, 'pressure': 1022, 'humidity': 59, 'temp_min': 12.11, 'temp_max': 12.11}, 'wind': {'speed': 3.03, 'deg': 355, 'gust': 4.86}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650142800, 'main': {'temp': 11.2, 'feels_like': 9.97, 'pressure': 1022, 'humidity': 61, 'temp_min': 11.2, 'temp_max': 11.2}, 'wind': {'speed': 2.59, 'deg': 340, 'gust': 3.67}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650146400, 'main': {'temp': 10.31, 'feels_like': 9.02, 'pressure': 1022, 'humidity': 62, 'temp_min': 10.31, 'temp_max': 10.31}, 'wind': {'speed': 2.27, 'deg': 342, 'gust': 3.31}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650150000, 'main': {'temp': 9.46, 'feels_like': 8.73, 'pressure': 1022, 'humidity': 62, 'temp_min': 9.46, 'temp_max': 9.46}, 'wind': {'speed': 1.81, 'deg': 339, 'gust': 2.02}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650153600, 'main': {'temp': 9.43, 'feels_like': 8.97, 'pressure': 1021, 'humidity': 63, 'temp_min': 9.43, 'temp_max': 9.43}, 'wind': {'speed': 1.53, 'deg': 339, 'gust': 1.83}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650157200, 'main': {'temp': 8.55, 'feels_like': 8.15, 'pressure': 1021, 'humidity': 64, 'temp_min': 8.55, 'temp_max': 8.55}, 'wind': {'speed': 1.37, 'deg': 352, 'gust': 1.6400000000000001}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650160800, 'main': {'temp': 7.8100000000000005, 'feels_like': 7.8100000000000005, 'pressure': 1021, 'humidity': 65, 'temp_min': 7.8100000000000005, 'temp_max': 7.8100000000000005}, 'wind': {'speed': 1.15, 'deg': 346, 'gust': 1.52}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650164400, 'main': {'temp': 7.1, 'feels_like': 7.1, 'pressure': 1021, 'humidity': 65, 'temp_min': 7.1, 'temp_max': 7.1}, 'wind': {'speed': 0.97, 'deg': 351, 'gust': 1.35}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650168000, 'main': {'temp': 6.49, 'feels_like': 6.49, 'pressure': 1021, 'humidity': 65, 'temp_min': 6.49, 'temp_max': 6.49}, 'wind': {'speed': 0.8200000000000001, 'deg': 357, 'gust': 1.22}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650171600, 'main': {'temp': 6.01, 'feels_like': 6.01, 'pressure': 1021, 'humidity': 65, 'temp_min': 6.01, 'temp_max': 6.01}, 'wind': {'speed': 0.88, 'deg': 324, 'gust': 1.1}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650175200, 'main': {'temp': 6.21, 'feels_like': 6.21, 'pressure': 1021, 'humidity': 64, 'temp_min': 6.21, 'temp_max': 6.21}, 'wind': {'speed': 0.68, 'deg': 335, 'gust': 1.03}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650178800, 'main': {'temp': 8.51, 'feels_like': 8.51, 'pressure': 1021, 'humidity': 54, 'temp_min': 8.51, 'temp_max': 8.51}, 'wind': {'speed': 1.16, 'deg': 282, 'gust': 1.65}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1650182400, 'main': {'temp': 10.97, 'feels_like': 9.3, 'pressure': 1021, 'humidity': 45, 'temp_min': 10.97, 'temp_max': 10.97}, 'wind': {'speed': 1.27, 'deg': 303, 'gust': 2.09}, 'clouds': {'all': 36}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1650186000, 'main': {'temp': 13.5, 'feels_like': 11.92, 'pressure': 1020, 'humidity': 39, 'temp_min': 13.5, 'temp_max': 13.5}, 'wind': {'speed': 1.44, 'deg': 320, 'gust': 2.71}, 'clouds': {'all': 30}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1650189600, 'main': {'temp': 15.99, 'feels_like': 14.53, 'pressure': 1019, 'humidity': 34, 'temp_min': 15.99, 'temp_max': 15.99}, 'wind': {'speed': 2.52, 'deg': 314, 'gust': 3.52}, 'clouds': {'all': 40}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1650193200, 'main': {'temp': 17.96, 'feels_like': 16.59, 'pressure': 1019, 'humidity': 30, 'temp_min': 17.96, 'temp_max': 17.96}, 'wind': {'speed': 3.83, 'deg': 315, 'gust': 4.48}, 'clouds': {'all': 52}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1650196800, 'main': {'temp': 19.02, 'feels_like': 17.66, 'pressure': 1018, 'humidity': 26, 'temp_min': 19.02, 'temp_max': 19.02}, 'wind': {'speed': 4.39, 'deg': 313, 'gust': 4.72}, 'clouds': {'all': 56}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1650200400, 'main': {'temp': 19.77, 'feels_like': 18.46, 'pressure': 1018, 'humidity': 25, 'temp_min': 19.77, 'temp_max': 19.77}, 'wind': {'speed': 3.98, 'deg': 315, 'gust': 4.37}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650204000, 'main': {'temp': 20.31, 'feels_like': 19.02, 'pressure': 1017, 'humidity': 24, 'temp_min': 20.31, 'temp_max': 20.31}, 'wind': {'speed': 4.08, 'deg': 315, 'gust': 4.36}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650207600, 'main': {'temp': 20.19, 'feels_like': 18.92, 'pressure': 1016, 'humidity': 25, 'temp_min': 20.19, 'temp_max': 20.19}, 'wind': {'speed': 4.79, 'deg': 316, 'gust': 4.96}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650211200, 'main': {'temp': 19.39, 'feels_like': 18.17, 'pressure': 1016, 'humidity': 30, 'temp_min': 19.39, 'temp_max': 19.39}, 'wind': {'speed': 4.91, 'deg': 323, 'gust': 5.22}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650214800, 'main': {'temp': 18.4, 'feels_like': 17.24, 'pressure': 1017, 'humidity': 36, 'temp_min': 18.4, 'temp_max': 18.4}, 'wind': {'speed': 4.74, 'deg': 336, 'gust': 6.22}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650218400, 'main': {'temp': 15.65, 'feels_like': 14.47, 'pressure': 1017, 'humidity': 46, 'temp_min': 15.65, 'temp_max': 15.65}, 'wind': {'speed': 4.97, 'deg': 346, 'gust': 8.68}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650222000, 'main': {'temp': 13.53, 'feels_like': 12.35, 'pressure': 1018, 'humidity': 54, 'temp_min': 13.53, 'temp_max': 13.53}, 'wind': {'speed': 4.97, 'deg': 357, 'gust': 9.16}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650225600, 'main': {'temp': 11.96, 'feels_like': 10.83, 'pressure': 1019, 'humidity': 62, 'temp_min': 11.96, 'temp_max': 11.96}, 'wind': {'speed': 3.81, 'deg': 354, 'gust': 6.89}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650229200, 'main': {'temp': 10.78, 'feels_like': 9.66, 'pressure': 1019, 'humidity': 67, 'temp_min': 10.78, 'temp_max': 10.78}, 'wind': {'speed': 3.54, 'deg': 340, 'gust': 6.12}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650232800, 'main': {'temp': 10, 'feels_like': 8.48, 'pressure': 1019, 'humidity': 70, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 3.06, 'deg': 356, 'gust': 5.23}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650236400, 'main': {'temp': 9.08, 'feels_like': 8.03, 'pressure': 1019, 'humidity': 73, 'temp_min': 9.08, 'temp_max': 9.08}, 'wind': {'speed': 2.11, 'deg': 10, 'gust': 3.06}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650240000, 'main': {'temp': 8.31, 'feels_like': 7.41, 'pressure': 1019, 'humidity': 72, 'temp_min': 8.31, 'temp_max': 8.31}, 'wind': {'speed': 1.8, 'deg': 16, 'gust': 2.14}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650243600, 'main': {'temp': 8.09, 'feels_like': 7.48, 'pressure': 1018, 'humidity': 74, 'temp_min': 8.09, 'temp_max': 8.09}, 'wind': {'speed': 1.49, 'deg': 27, 'gust': 1.6}, 'clouds': {'all': 90}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650247200, 'main': {'temp': 7.45, 'feels_like': 6.76, 'pressure': 1018, 'humidity': 72, 'temp_min': 7.45, 'temp_max': 7.45}, 'wind': {'speed': 1.48, 'deg': 34, 'gust': 1.5}, 'clouds': {'all': 57}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1650250800, 'main': {'temp': 7.17, 'feels_like': 6.26, 'pressure': 1018, 'humidity': 70, 'temp_min': 7.17, 'temp_max': 7.17}, 'wind': {'speed': 1.6400000000000001, 'deg': 53, 'gust': 1.63}, 'clouds': {'all': 38}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1650254400, 'main': {'temp': 6.78, 'feels_like': 5.64, 'pressure': 1018, 'humidity': 67, 'temp_min': 6.78, 'temp_max': 6.78}, 'wind': {'speed': 1.8, 'deg': 44, 'gust': 1.9}, 'clouds': {'all': 29}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1650258000, 'main': {'temp': 6.29, 'feels_like': 5.03, 'pressure': 1018, 'humidity': 63, 'temp_min': 6.29, 'temp_max': 6.29}, 'wind': {'speed': 1.8399999999999999, 'deg': 40, 'gust': 1.87}, 'clouds': {'all': 23}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1650261600, 'main': {'temp': 6.4, 'feels_like': 4.95, 'pressure': 1018, 'humidity': 60, 'temp_min': 6.4, 'temp_max': 6.4}, 'wind': {'speed': 2.05, 'deg': 60, 'gust': 2.02}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1650265200, 'main': {'temp': 9.02, 'feels_like': 8.12, 'pressure': 1018, 'humidity': 54, 'temp_min': 9.02, 'temp_max': 9.02}, 'wind': {'speed': 1.92, 'deg': 76, 'gust': 2.74}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650268800, 'main': {'temp': 11.64, 'feels_like': 10.06, 'pressure': 1017, 'humidity': 46, 'temp_min': 11.64, 'temp_max': 11.64}, 'wind': {'speed': 2.18, 'deg': 84, 'gust': 2.7}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650272400, 'main': {'temp': 13.79, 'feels_like': 12.3, 'pressure': 1016, 'humidity': 41, 'temp_min': 13.79, 'temp_max': 13.79}, 'wind': {'speed': 1.96, 'deg': 80, 'gust': 2.01}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650276000, 'main': {'temp': 15.7, 'feels_like': 14.32, 'pressure': 1016, 'humidity': 38, 'temp_min': 15.7, 'temp_max': 15.7}, 'wind': {'speed': 1.35, 'deg': 46, 'gust': 1.12}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650279600, 'main': {'temp': 17.32, 'feels_like': 16, 'pressure': 1015, 'humidity': 34, 'temp_min': 17.32, 'temp_max': 17.32}, 'wind': {'speed': 1.58, 'deg': 349, 'gust': 1.34}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650283200, 'main': {'temp': 18.52, 'feels_like': 17.26, 'pressure': 1014, 'humidity': 32, 'temp_min': 18.52, 'temp_max': 18.52}, 'wind': {'speed': 2.03, 'deg': 323, 'gust': 2.02}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650286800, 'main': {'temp': 19.53, 'feels_like': 18.37, 'pressure': 1013, 'humidity': 32, 'temp_min': 19.53, 'temp_max': 19.53}, 'wind': {'speed': 3, 'deg': 315, 'gust': 2.94}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650290400, 'main': {'temp': 19.98, 'feels_like': 18.87, 'pressure': 1012, 'humidity': 32, 'temp_min': 19.98, 'temp_max': 19.98}, 'wind': {'speed': 3.33, 'deg': 314, 'gust': 3.3}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650294000, 'main': {'temp': 20.08, 'feels_like': 19.03, 'pressure': 1011, 'humidity': 34, 'temp_min': 20.08, 'temp_max': 20.08}, 'wind': {'speed': 3.86, 'deg': 316, 'gust': 3.86}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650297600, 'main': {'temp': 19.42, 'feels_like': 18.38, 'pressure': 1011, 'humidity': 37, 'temp_min': 19.42, 'temp_max': 19.42}, 'wind': {'speed': 4.53, 'deg': 331, 'gust': 3.77}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650301200, 'main': {'temp': 18.28, 'feels_like': 17.26, 'pressure': 1011, 'humidity': 42, 'temp_min': 18.28, 'temp_max': 18.28}, 'wind': {'speed': 4.94, 'deg': 344, 'gust': 4.07}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650304800, 'main': {'temp': 16.11, 'feels_like': 15.13, 'pressure': 1011, 'humidity': 52, 'temp_min': 16.11, 'temp_max': 16.11}, 'wind': {'speed': 5, 'deg': 346, 'gust': 7.09}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1650308400, 'main': {'temp': 12.6, 'feels_like': 11.61, 'pressure': 1012, 'humidity': 65, 'temp_min': 12.6, 'temp_max': 12.6}, 'wind': {'speed': 5.66, 'deg': 353, 'gust': 9.43}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650312000, 'main': {'temp': 10.92, 'feels_like': 9.97, 'pressure': 1013, 'humidity': 73, 'temp_min': 10.92, 'temp_max': 10.92}, 'wind': {'speed': 4.51, 'deg': 359, 'gust': 6.93}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650315600, 'main': {'temp': 9.9, 'feels_like': 8.31, 'pressure': 1013, 'humidity': 78, 'temp_min': 9.9, 'temp_max': 9.9}, 'wind': {'speed': 3.14, 'deg': 12, 'gust': 5.12}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650319200, 'main': {'temp': 9.54, 'feels_like': 8.09, 'pressure': 1013, 'humidity': 79, 'temp_min': 9.54, 'temp_max': 9.54}, 'wind': {'speed': 2.7800000000000002, 'deg': 40, 'gust': 3.94}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1650322800, 'main': {'temp': 9.79, 'feels_like': 8.36, 'pressure': 1013, 'humidity': 77, 'temp_min': 9.79, 'temp_max': 9.79}, 'wind': {'speed': 2.83, 'deg': 42, 'gust': 4.83}, 'clouds': {'all': 18}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1650326400, 'main': {'temp': 10.64, 'feels_like': 9.67, 'pressure': 1013, 'humidity': 73, 'temp_min': 10.64, 'temp_max': 10.64}, 'wind': {'speed': 3.7199999999999998, 'deg': 49, 'gust': 6.55}, 'clouds': {'all': 31}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1650330000, 'main': {'temp': 10.14, 'feels_like': 9.14, 'pressure': 1012, 'humidity': 74, 'temp_min': 10.14, 'temp_max': 10.14}, 'wind': {'speed': 3.37, 'deg': 45, 'gust': 6.28}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650333600, 'main': {'temp': 9.11, 'feels_like': 6.84, 'pressure': 1012, 'humidity': 79, 'temp_min': 9.11, 'temp_max': 9.11}, 'wind': {'speed': 4.15, 'deg': 29, 'gust': 7.1}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650337200, 'main': {'temp': 8.24, 'feels_like': 6.09, 'pressure': 1012, 'humidity': 82, 'temp_min': 8.24, 'temp_max': 8.24}, 'wind': {'speed': 3.52, 'deg': 26, 'gust': 6.69}, 'clouds': {'all': 79}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1650340800, 'main': {'temp': 7.79, 'feels_like': 5.59, 'pressure': 1012, 'humidity': 84, 'temp_min': 7.79, 'temp_max': 7.79}, 'wind': {'speed': 3.43, 'deg': 16, 'gust': 6.3}, 'clouds': {'all': 83}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1650344400, 'main': {'temp': 7.58, 'feels_like': 5.5, 'pressure': 1012, 'humidity': 87, 'temp_min': 7.58, 'temp_max': 7.58}, 'wind': {'speed': 3.17, 'deg': 354, 'gust': 5.61}, 'clouds': {'all': 87}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1650348000, 'main': {'temp': 7.98, 'feels_like': 5.43, 'pressure': 1013, 'humidity': 84, 'temp_min': 7.98, 'temp_max': 7.98}, 'wind': {'speed': 4.19, 'deg': 351, 'gust': 5.65}, 'clouds': {'all': 89}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650351600, 'main': {'temp': 7.7, 'feels_like': 3.83, 'pressure': 1014, 'humidity': 84, 'temp_min': 7.7, 'temp_max': 7.7}, 'wind': {'speed': 7.48, 'deg': 15, 'gust': 9.64}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650355200, 'main': {'temp': 7.41, 'feels_like': 3.55, 'pressure': 1014, 'humidity': 83, 'temp_min': 7.41, 'temp_max': 7.41}, 'wind': {'speed': 7.18, 'deg': 19, 'gust': 9.64}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650358800, 'main': {'temp': 6.98, 'feels_like': 3.19, 'pressure': 1014, 'humidity': 82, 'temp_min': 6.98, 'temp_max': 6.98}, 'wind': {'speed': 6.6, 'deg': 18, 'gust': 8.76}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650362400, 'main': {'temp': 6.35, 'feels_like': 2.65, 'pressure': 1015, 'humidity': 84, 'temp_min': 6.35, 'temp_max': 6.35}, 'wind': {'speed': 5.9, 'deg': 4, 'gust': 7.77}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650366000, 'main': {'temp': 5.93, 'feels_like': 1.82, 'pressure': 1015, 'humidity': 86, 'temp_min': 5.93, 'temp_max': 5.93}, 'wind': {'speed': 6.67, 'deg': 3, 'gust': 8.09}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650369600, 'main': {'temp': 5.58, 'feels_like': 1.2, 'pressure': 1014, 'humidity': 88, 'temp_min': 5.58, 'temp_max': 5.58}, 'wind': {'speed': 7.17, 'deg': 4, 'gust': 8.83}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650373200, 'main': {'temp': 6.08, 'feels_like': 1.99, 'pressure': 1013, 'humidity': 87, 'temp_min': 6.08, 'temp_max': 6.08}, 'wind': {'speed': 6.73, 'deg': 5, 'gust': 8.54}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650376800, 'main': {'temp': 5.48, 'feels_like': 1.02, 'pressure': 1014, 'humidity': 92, 'temp_min': 5.48, 'temp_max': 5.48}, 'wind': {'speed': 7.31, 'deg': 6, 'gust': 9.27}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650380400, 'main': {'temp': 5.01, 'feels_like': 0.58, 'pressure': 1013, 'humidity': 94, 'temp_min': 5.01, 'temp_max': 5.01}, 'wind': {'speed': 6.85, 'deg': 5, 'gust': 10.59}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1650384000, 'main': {'temp': 5.02, 'feels_like': 0.42, 'pressure': 1013, 'humidity': 92, 'temp_min': 5.02, 'temp_max': 5.02}, 'wind': {'speed': 7.33, 'deg': 11, 'gust': 11.77}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.11}}"
"{'dt': 1650387600, 'main': {'temp': 4.8, 'feels_like': 0.2, 'pressure': 1013, 'humidity': 91, 'temp_min': 4.8, 'temp_max': 4.8}, 'wind': {'speed': 7.16, 'deg': 18, 'gust': 12.39}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.37}}"
