lista
"{'dt': 1638662400, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5300000000000002, 'deg': 116, 'gust': 3.17}, 'clouds': {'all': 96}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638666000, 'main': {'temp': 13, 'feels_like': 11.58, 'pressure': 1013, 'humidity': 47, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.38, 'deg': 116, 'gust': 2.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644033600, 'main': {'temp': 3, 'feels_like': -2.24, 'pressure': 1020, 'humidity': 75, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 7.48, 'deg': 256, 'gust': 11.3}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1644037200, 'main': {'temp': 2, 'feels_like': -3.24, 'pressure': 1020, 'humidity': 72, 'temp_min': 2, 'temp_max': 2}, 'wind': {'speed': 6.74, 'deg': 259, 'gust': 10.28}, 'clouds': {'all': 99}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.21}}"
"{'dt': 1644040800, 'main': {'temp': 3, 'feels_like': -1.9, 'pressure': 1021, 'humidity': 80, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 6.6, 'deg': 265, 'gust': 9.93}, 'clouds': {'all': 97}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.75}}"
"{'dt': 1644044400, 'main': {'temp': 3, 'feels_like': -1.85, 'pressure': 1021, 'humidity': 83, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 6.49, 'deg': 267, 'gust': 9.61}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644048000, 'main': {'temp': 2, 'feels_like': -2.93, 'pressure': 1022, 'humidity': 80, 'temp_min': 2, 'temp_max': 2}, 'wind': {'speed': 6.05, 'deg': 263, 'gust': 9.44}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'rain': {'1h': 0.1}}"
"{'dt': 1644051600, 'main': {'temp': 2, 'feels_like': -3.06, 'pressure': 1022, 'humidity': 77, 'temp_min': 2, 'temp_max': 2}, 'wind': {'speed': 6.33, 'deg': 263, 'gust': 9.79}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.32}}"
"{'dt': 1644055200, 'main': {'temp': 2, 'feels_like': -3.19, 'pressure': 1022, 'humidity': 76, 'temp_min': 2, 'temp_max': 2}, 'wind': {'speed': 6.63, 'deg': 258, 'gust': 9.84}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.33}}"
"{'dt': 1644058800, 'main': {'temp': 4, 'feels_like': -0.61, 'pressure': 1022, 'humidity': 72, 'temp_min': 4, 'temp_max': 4}, 'wind': {'speed': 6.58, 'deg': 252, 'gust': 9.75}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644062400, 'main': {'temp': 3, 'feels_like': -1.31, 'pressure': 1022, 'humidity': 65, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 5.29, 'deg': 257, 'gust': 8.95}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644066000, 'main': {'temp': 2, 'feels_like': -2.67, 'pressure': 1022, 'humidity': 60, 'temp_min': 2, 'temp_max': 2}, 'wind': {'speed': 5.5, 'deg': 252, 'gust': 8.15}, 'clouds': {'all': 94}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.27}}"
"{'dt': 1644069600, 'main': {'temp': 3, 'feels_like': -0.93, 'pressure': 1023, 'humidity': 63, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 4.5600000000000005, 'deg': 245, 'gust': 6.69}, 'clouds': {'all': 97}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.17}}"
"{'dt': 1644073200, 'main': {'temp': 2, 'feels_like': -1.6, 'pressure': 1023, 'humidity': 66, 'temp_min': 2, 'temp_max': 2}, 'wind': {'speed': 3.67, 'deg': 243, 'gust': 5.69}, 'clouds': {'all': 98}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1644076800, 'main': {'temp': 3, 'feels_like': 0, 'pressure': 1023, 'humidity': 68, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 3.13, 'deg': 254, 'gust': 4.86}, 'clouds': {'all': 98}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1644080400, 'main': {'temp': 1, 'feels_like': -0.72, 'pressure': 1023, 'humidity': 71, 'temp_min': 1, 'temp_max': 1}, 'wind': {'speed': 1.57, 'deg': 141, 'gust': 2.6}, 'clouds': {'all': 99}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}], 'snow': {'1h': 0.32}}"
"{'dt': 1644084000, 'main': {'temp': 2, 'feels_like': 2, 'pressure': 1024, 'humidity': 79, 'temp_min': 2, 'temp_max': 2}, 'wind': {'speed': 0.77, 'deg': 144, 'gust': 1.9}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.24}}"
"{'dt': 1644087600, 'main': {'temp': 3, 'feels_like': 3, 'pressure': 1024, 'humidity': 85, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 0.9, 'deg': 134, 'gust': 1.54}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.18}}"
"{'dt': 1644091200, 'main': {'temp': 3, 'feels_like': 3, 'pressure': 1024, 'humidity': 84, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 1.31, 'deg': 99, 'gust': 1.8}, 'clouds': {'all': 92}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.26}}"
"{'dt': 1644094800, 'main': {'temp': 2, 'feels_like': -0.1, 'pressure': 1024, 'humidity': 84, 'temp_min': 2, 'temp_max': 2}, 'wind': {'speed': 1.98, 'deg': 80, 'gust': 2.31}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644098400, 'main': {'temp': 2, 'feels_like': -0.37, 'pressure': 1024, 'humidity': 85, 'temp_min': 2, 'temp_max': 2}, 'wind': {'speed': 2.22, 'deg': 80, 'gust': 2.46}, 'clouds': {'all': 96}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644102000, 'main': {'temp': 3, 'feels_like': 0.41000000000000003, 'pressure': 1024, 'humidity': 83, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 2.63, 'deg': 82, 'gust': 3.19}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644105600, 'main': {'temp': 3, 'feels_like': 0.19, 'pressure': 1022, 'humidity': 84, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 2.89, 'deg': 79, 'gust': 3.65}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644109200, 'main': {'temp': 3, 'feels_like': 0.1, 'pressure': 1022, 'humidity': 83, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 3, 'deg': 77, 'gust': 4.01}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644112800, 'main': {'temp': 3, 'feels_like': 0.1, 'pressure': 1022, 'humidity': 82, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 3.01, 'deg': 82, 'gust': 4.3}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644116400, 'main': {'temp': 3, 'feels_like': 0.29, 'pressure': 1022, 'humidity': 80, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 2.77, 'deg': 94, 'gust': 4.07}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644120000, 'main': {'temp': 3, 'feels_like': 0.25, 'pressure': 1022, 'humidity': 79, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 2.8200000000000003, 'deg': 100, 'gust': 4.16}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644123600, 'main': {'temp': 3, 'feels_like': -0.36, 'pressure': 1022, 'humidity': 80, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 3.64, 'deg': 95, 'gust': 5.04}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644127200, 'main': {'temp': 3, 'feels_like': 0.11, 'pressure': 1022, 'humidity': 80, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 2.99, 'deg': 89, 'gust': 4.65}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644130800, 'main': {'temp': 4, 'feels_like': 1.46, 'pressure': 1021, 'humidity': 78, 'temp_min': 4, 'temp_max': 4}, 'wind': {'speed': 2.8, 'deg': 73, 'gust': 4.35}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.14}}"
"{'dt': 1644134400, 'main': {'temp': 4, 'feels_like': 1.82, 'pressure': 1021, 'humidity': 75, 'temp_min': 4, 'temp_max': 4}, 'wind': {'speed': 2.38, 'deg': 61, 'gust': 3.64}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.27}}"
"{'dt': 1644138000, 'main': {'temp': 5, 'feels_like': 3.35, 'pressure': 1021, 'humidity': 76, 'temp_min': 5, 'temp_max': 5}, 'wind': {'speed': 2.02, 'deg': 50, 'gust': 3.22}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.32}}"
"{'dt': 1644141600, 'main': {'temp': 7, 'feels_like': 5.94, 'pressure': 1021, 'humidity': 78, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 1.76, 'deg': 55, 'gust': 3.06}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.27}}"
"{'dt': 1644145200, 'main': {'temp': 8, 'feels_like': 8, 'pressure': 1022, 'humidity': 78, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 0.62, 'deg': 91, 'gust': 2.7199999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.37}}"
"{'dt': 1644148800, 'main': {'temp': 8, 'feels_like': 7.43, 'pressure': 1023, 'humidity': 84, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 1.45, 'deg': 194, 'gust': 3.89}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.27}}"
"{'dt': 1644152400, 'main': {'temp': 6, 'feels_like': 3.47, 'pressure': 1023, 'humidity': 90, 'temp_min': 6, 'temp_max': 6}, 'wind': {'speed': 3.35, 'deg': 206, 'gust': 5.96}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644156000, 'main': {'temp': 6, 'feels_like': 2.5700000000000003, 'pressure': 1023, 'humidity': 94, 'temp_min': 6, 'temp_max': 6}, 'wind': {'speed': 5.04, 'deg': 213, 'gust': 7.16}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644159600, 'main': {'temp': 8, 'feels_like': 5.29, 'pressure': 1024, 'humidity': 98, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 4.53, 'deg': 219, 'gust': 6.49}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644163200, 'main': {'temp': 8, 'feels_like': 5.24, 'pressure': 1024, 'humidity': 98, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 4.65, 'deg': 214, 'gust': 6.85}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1644166800, 'main': {'temp': 7, 'feels_like': 3.55, 'pressure': 1025, 'humidity': 96, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 5.69, 'deg': 220, 'gust': 8.48}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'rain': {'1h': 1.22}}"
"{'dt': 1644170400, 'main': {'temp': 6, 'feels_like': 2.03, 'pressure': 1025, 'humidity': 93, 'temp_min': 6, 'temp_max': 6}, 'wind': {'speed': 6.36, 'deg': 230, 'gust': 9.84}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644174000, 'main': {'temp': 6, 'feels_like': 2.24, 'pressure': 1025, 'humidity': 92, 'temp_min': 6, 'temp_max': 6}, 'wind': {'speed': 5.8100000000000005, 'deg': 228, 'gust': 9.01}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.33}}"
"{'dt': 1644177600, 'main': {'temp': 7, 'feels_like': 3.7800000000000002, 'pressure': 1025, 'humidity': 89, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 5.14, 'deg': 228, 'gust': 7.84}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'rain': {'1h': 2.9}}"
"{'dt': 1644181200, 'main': {'temp': 6, 'feels_like': 2.87, 'pressure': 1026, 'humidity': 86, 'temp_min': 6, 'temp_max': 6}, 'wind': {'speed': 4.42, 'deg': 229, 'gust': 6.4}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644184800, 'main': {'temp': 5, 'feels_like': 2.1, 'pressure': 1025, 'humidity': 83, 'temp_min': 5, 'temp_max': 5}, 'wind': {'speed': 3.6, 'deg': 238, 'gust': 5.29}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644188400, 'main': {'temp': 7, 'feels_like': 5.07, 'pressure': 1026, 'humidity': 83, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 2.76, 'deg': 250, 'gust': 4.51}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644192000, 'main': {'temp': 5, 'feels_like': 3.08, 'pressure': 1025, 'humidity': 83, 'temp_min': 5, 'temp_max': 5}, 'wind': {'speed': 2.3, 'deg': 250, 'gust': 3.79}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644195600, 'main': {'temp': 5, 'feels_like': 5, 'pressure': 1025, 'humidity': 81, 'temp_min': 5, 'temp_max': 5}, 'wind': {'speed': 1.07, 'deg': 205, 'gust': 2.13}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644199200, 'main': {'temp': 3, 'feels_like': 3, 'pressure': 1025, 'humidity': 82, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 0.93, 'deg': 153, 'gust': 1.25}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644202800, 'main': {'temp': 3, 'feels_like': 1.74, 'pressure': 1024, 'humidity': 80, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 1.45, 'deg': 117, 'gust': 1.37}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644206400, 'main': {'temp': 3, 'feels_like': 0.91, 'pressure': 1024, 'humidity': 80, 'temp_min': 3, 'temp_max': 3}, 'wind': {'speed': 2.12, 'deg': 108, 'gust': 2.43}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644210000, 'main': {'temp': 4, 'feels_like': 1.76, 'pressure': 1024, 'humidity': 80, 'temp_min': 4, 'temp_max': 4}, 'wind': {'speed': 2.45, 'deg': 105, 'gust': 3.18}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644213600, 'main': {'temp': 4, 'feels_like': 1.97, 'pressure': 1024, 'humidity': 78, 'temp_min': 4, 'temp_max': 4}, 'wind': {'speed': 2.23, 'deg': 92, 'gust': 3.41}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644217200, 'main': {'temp': 7, 'feels_like': 5.41, 'pressure': 1023, 'humidity': 75, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 2.33, 'deg': 75, 'gust': 3.52}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644220800, 'main': {'temp': 8, 'feels_like': 6.53, 'pressure': 1022, 'humidity': 72, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 2.4, 'deg': 66, 'gust': 3.39}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644224400, 'main': {'temp': 8, 'feels_like': 6.77, 'pressure': 1022, 'humidity': 68, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 2.11, 'deg': 58, 'gust': 2.93}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644228000, 'main': {'temp': 9, 'feels_like': 7.83, 'pressure': 1021, 'humidity': 66, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 2.24, 'deg': 59, 'gust': 2.98}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644231600, 'main': {'temp': 9, 'feels_like': 7.88, 'pressure': 1020, 'humidity': 64, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 2.18, 'deg': 60, 'gust': 2.93}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644235200, 'main': {'temp': 9, 'feels_like': 7.76, 'pressure': 1020, 'humidity': 66, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 2.34, 'deg': 58, 'gust': 3.17}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644238800, 'main': {'temp': 9, 'feels_like': 7.49, 'pressure': 1020, 'humidity': 74, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 2.71, 'deg': 67, 'gust': 3.89}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644242400, 'main': {'temp': 9, 'feels_like': 7.52, 'pressure': 1020, 'humidity': 79, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 2.67, 'deg': 81, 'gust': 3.87}, 'clouds': {'all': 90}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1644246000, 'main': {'temp': 8, 'feels_like': 6.02, 'pressure': 1019, 'humidity': 77, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 3.15, 'deg': 88, 'gust': 4.8}, 'clouds': {'all': 92}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1644249600, 'main': {'temp': 7, 'feels_like': 4.4, 'pressure': 1019, 'humidity': 74, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 3.84, 'deg': 94, 'gust': 5.99}, 'clouds': {'all': 79}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1644253200, 'main': {'temp': 7, 'feels_like': 4.38, 'pressure': 1019, 'humidity': 70, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 3.88, 'deg': 104, 'gust': 6.43}, 'clouds': {'all': 78}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1644256800, 'main': {'temp': 7, 'feels_like': 4.34, 'pressure': 1018, 'humidity': 68, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 3.96, 'deg': 103, 'gust': 6.55}, 'clouds': {'all': 77}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1644260400, 'main': {'temp': 7, 'feels_like': 4.12, 'pressure': 1018, 'humidity': 66, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 4.39, 'deg': 104, 'gust': 7}, 'clouds': {'all': 14}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1644264000, 'main': {'temp': 7, 'feels_like': 3.9699999999999998, 'pressure': 1017, 'humidity': 64, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 4.71, 'deg': 104, 'gust': 7.5600000000000005}, 'clouds': {'all': 14}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1644267600, 'main': {'temp': 7, 'feels_like': 3.85, 'pressure': 1016, 'humidity': 63, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 4.98, 'deg': 102, 'gust': 7.89}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1644271200, 'main': {'temp': 7, 'feels_like': 3.85, 'pressure': 1016, 'humidity': 62, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 4.97, 'deg': 103, 'gust': 7.99}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1644274800, 'main': {'temp': 7, 'feels_like': 3.94, 'pressure': 1015, 'humidity': 62, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 4.77, 'deg': 107, 'gust': 7.48}, 'clouds': {'all': 10}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1644278400, 'main': {'temp': 7, 'feels_like': 4.27, 'pressure': 1015, 'humidity': 62, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 4.09, 'deg': 109, 'gust': 6.4}, 'clouds': {'all': 10}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1644282000, 'main': {'temp': 7, 'feels_like': 4.4, 'pressure': 1015, 'humidity': 62, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 3.85, 'deg': 112, 'gust': 5.61}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1644285600, 'main': {'temp': 6, 'feels_like': 3.09, 'pressure': 1015, 'humidity': 62, 'temp_min': 6, 'temp_max': 6}, 'wind': {'speed': 3.99, 'deg': 105, 'gust': 5.58}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1644289200, 'main': {'temp': 7, 'feels_like': 4.39, 'pressure': 1014, 'humidity': 62, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 3.86, 'deg': 106, 'gust': 5.59}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1644292800, 'main': {'temp': 7, 'feels_like': 4.41, 'pressure': 1014, 'humidity': 61, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 3.83, 'deg': 107, 'gust': 5.48}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1644296400, 'main': {'temp': 7, 'feels_like': 4.61, 'pressure': 1014, 'humidity': 60, 'temp_min': 7, 'temp_max': 7}, 'wind': {'speed': 3.47, 'deg': 111, 'gust': 5.48}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1644300000, 'main': {'temp': 8, 'feels_like': 6.44, 'pressure': 1014, 'humidity': 61, 'temp_min': 8, 'temp_max': 8}, 'wind': {'speed': 2.52, 'deg': 110, 'gust': 4.27}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
